Munic-BR;Populaçăo;1.1_%R.Líquida_Total;2.1_D.Total_Saúde/Hab;2.2_%D.Pessoal/D.Total;2.3_%D.com_Medicamentos;2.4_%D.Serv.Terc/D.Total;2.5_%D.Invest/D.Total;R.Transf.SUS;D.R.Próprios;D.Total_Saúde;cod_municipio
231300 Solonópole;18291;2.67;729.55;60.28;0.0;15.61;1.33;6082359.53;5171593.78;13344139.01;231300
231310 Tabuleiro do Norte;30695;3.91;672.22;43.37;1.53;8.89;5.83;12366731.37;7059768.26;20633893.92;231310
231320 Tamboril;25731;1.82;642.03;65.4;1.35;4.95;2.5;8745242.54;7884438.62;16520100.42;231320
231325 Tarrafas;8926;1.6;621.42;74.54;0.38;9.62;3.51;2976023.05;3094688.25;5546769.17;231325
231330 Tauá;58517;6.24;690.05;42.63;1.21;41.33;2.7;32457089.69;12774813.86;40379620.65;231330
231335 Tejuçuoca;18998;1.91;586.56;38.08;0.98;7.31;2.83;8858657.0;7375285.94;11143464.93;231335
231340 Tianguá;75140;5.22;627.74;39.19;1.79;8.8;2.29;26581863.04;11409176.7;47168631.87;231340
231350 Trairi;55535;6.1;626.95;38.91;0.0;19.07;3.44;12550149.95;15032263.06;34817783.93;231350
231355 Tururu;16015;2.04;616.1;47.43;1.2;16.21;9.15;3181929.78;5072607.53;9866840.32;231355
231360 Ubajara;34530;4.21;634.16;57.9;2.12;10.64;0.28;8606395.75;12367293.74;21897573.86;231360
231370 Umari;7729;3.29;706.97;62.58;0.0;14.75;1.59;3014150.47;2804483.87;5464139.41;231370
231375 Umirim;19811;3.67;666.84;66.12;0.01;7.55;4.13;3085699.44;6745912.31;13210719.52;231375
231380 Uruburetama;21725;2.66;547.37;59.88;0.0;10.81;3.03;4352007.13;6656471.75;11891605.66;231380
231390 Uruoca;13763;2.17;700.13;61.42;0.41;29.47;3.33;5363229.25;4306427.07;9635897.68;231390
231395 Varjota;18368;3.4;660.9;49.26;3.32;14.63;4.11;7108748.87;6977303.35;12139345.92;231395
231400 Várzea Alegre;40704;4.42;655.91;39.79;0.07;11.69;6.59;17164768.68;7904630.69;26698006.7;231400
231410 Viçosa do Ceará;60355;2.66;393.3;35.8;3.86;39.44;3.18;12938884.16;9251424.41;23737844.33;231410
240010 Acari;11152;2.88;596.35;54.02;5.1;9.86;3.83;3469829.69;2872049.74;6650477.35;240010
240020 Açu;57644;9.6;637.36;59.91;4.08;10.53;7.87;16692585.48;18765156.82;36740155.59;240020
240030 Afonso Bezerra;11041;3.67;596.14;64.95;2.46;11.58;0.0;2741757.36;3414548.67;6581955.93;240030
240040 Água Nova;3230;0.1;987.73;33.53;0.0;15.75;7.0;1198519.85;1684632.66;3190357.64;240040
240050 Alexandria;13602;2.76;1446.07;31.46;0.0;63.19;0.98;17087604.83;3542143.48;19669413.0;240050
240060 Almino Afonso;4761;1.91;930.68;25.73;0.0;2.18;3.19;2438442.63;2186311.45;4430990.69;240060
240070 Alto do Rodrigues;14326;11.26;900.2;55.83;7.31;10.41;0.97;2503191.96;6862424.13;12896202.58;240070
240080 Angicos;11724;5.44;784.5;74.89;0.81;4.86;3.91;6988573.36;2690589.1;9197482.06;240080
240090 Antônio Martins;7137;1.89;806.17;81.19;0.0;5.33;6.06;2269317.46;3958288.49;5753627.03;240090
240100 Apodi;35814;3.24;592.75;33.75;4.67;17.04;7.21;8916172.67;8638845.78;21228624.41;240100
240110 Areia Branca;27162;8.44;743.56;66.32;0.0;16.67;2.22;7099556.94;13146659.91;20196569.54;240110
240120 Arês;14192;4.15;633.64;76.17;3.2;7.05;1.35;3478441.93;4802718.64;8992671.42;240120
240130 Augusto Severo;9638;5.86;573.26;49.76;2.22;23.85;2.77;2282312.0;2967684.81;5525088.15;240130
240140 Baía Formosa;9218;3.06;705.6;57.4;5.67;22.04;5.27;2699815.16;3784162.73;6504203.82;240140
240145 Baraúna;27994;4.42;681.53;62.83;0.64;21.39;3.31;6736387.28;11310242.54;19078621.39;240145
240150 Barcelona;4002;1.21;998.4;71.8;0.0;4.32;1.97;1500580.75;2491077.16;3995577.44;240150
240160 Bento Fernandes;5469;2.71;742.03;60.82;0.61;8.15;2.97;1245263.98;1979162.08;4058163.97;240160
240165 Bodó;2250;6.81;1695.43;49.05;5.49;14.06;0.95;1232421.44;2513376.25;3814708.09;240165
240170 Bom Jesus;10152;3.1;648.57;29.03;6.3;9.29;1.96;2659006.9;3565532.41;6584261.59;240170
240180 Brejinho;12609;1.84;771.31;50.03;0.0;10.76;6.42;7172221.41;3176804.19;9725508.17;240180
240185 Caiçara do Norte;6537;1.6;664.11;61.36;2.15;8.96;6.4;2202663.21;2520460.52;4341279.89;240185
240190 Caiçara do Rio do Vento;3652;2.3;1115.64;65.01;6.51;11.45;3.94;1265311.98;2414680.24;4074335.4;240190
240200 Caicó;67554;9.22;803.62;52.64;0.13;19.23;0.51;31557399.93;23036371.85;54287698.67;240200
240210 Campo Redondo;11142;0.93;660.74;33.89;10.49;6.49;2.46;3089153.38;3955222.21;7361966.92;240210
240220 Canguaretama;33999;3.03;469.27;74.85;1.51;12.29;0.47;9565894.5;6867968.12;15954856.68;240220
240230 Caraúbas;20443;3.77;572.23;41.69;5.29;39.29;5.66;7880495.98;4738404.27;11698018.23;240230
240240 Carnaúba dos Dantas;8119;2.26;790.83;69.55;1.3;13.97;3.3;2380508.83;4180753.88;6420780.13;240240
240250 Carnaubais;10651;2.53;859.07;47.08;4.66;27.1;1.25;2678104.3;3577293.26;9149994.36;240250
240260 Ceará-Mirim;73099;7.08;393.91;44.55;4.09;4.13;3.2;14812130.88;10869290.11;28794311.23;240260
240270 Cerro Corá;11178;2.39;714.25;56.18;6.25;3.27;0.15;3657949.36;3798329.33;7983876.84;240270
240280 Coronel Ezequiel;5508;0.94;1014.21;53.22;0.88;17.72;3.06;2044416.28;2744187.06;5586288.79;240280
240290 Coronel Joăo Pessoa;4908;1.93;765.92;59.9;0.65;15.97;6.7;1299336.37;2414358.85;3759121.4;240290
240300 Cruzeta;8014;2.57;685.48;64.59;3.38;7.61;2.3;2415344.96;2599866.04;5493475.05;240300
240310 Currais Novos;44664;8.44;569.12;34.4;2.86;25.76;3.66;12829350.71;11093388.37;25419396.3;240310
240320 Doutor Severiano;7080;3.16;789.15;56.13;0.22;9.86;4.3;2352147.88;2388940.85;5587170.68;240320
240330 Encanto;5608;1.13;790.18;49.01;0.0;9.29;2.44;2912782.97;2585789.52;4431341.58;240330
240340 Equador;6036;2.16;881.12;43.27;1.65;4.89;5.04;2238086.19;3303576.48;5318447.57;240340
240350 Espírito Santo;10527;1.66;682.46;62.62;3.64;8.94;3.52;3475302.49;2766417.22;7184296.93;240350
240360 Extremoz;28222;13.91;608.37;59.48;3.97;5.48;2.91;9547734.23;7169518.31;17169285.53;240360
240370 Felipe Guerra;5972;4.17;775.13;76.32;2.89;3.25;2.01;1580163.11;3165085.73;4629065.68;240370
240375 Fernando Pedroza;3039;1.0;1212.53;66.0;3.61;5.52;9.51;1399413.1;1634386.68;3684866.65;240375
240380 Florânia;9121;2.97;597.42;59.78;13.14;2.45;1.93;2519505.41;2631553.61;5449087.21;240380
240390 Francisco Dantas;2836;0.15;1190.56;51.02;0.01;17.91;0.0;2045895.98;2274507.86;3376424.98;240390
240400 Frutuoso Gomes;4095;0.47;1128.53;33.18;2.4;1.28;6.36;2116056.48;3224916.71;4621346.71;240400
240410 Galinhos;2726;4.49;2509.2;57.97;7.17;12.83;3.28;1315166.39;3133823.76;6840086.03;240410
240420 Goianinha;25980;6.45;750.25;66.66;4.51;11.08;5.28;11857083.68;7562179.99;19491409.07;240420
240430 Governador Dix-Sept Rosado;12997;4.01;779.72;49.85;0.89;24.05;5.11;3632999.84;4160557.86;10133991.44;240430
240440 Grossos;10302;1.07;335.21;47.74;4.83;13.82;18.47;2990360.18;2879937.94;3453384.1;240440
240450 Guamaré;15349;10.5;4293.47;36.21;1.38;49.93;1.61;5330989.28;42305588.05;65900536.31;240450
240460 Ielmo Marinho;13628;1.65;705.2;40.52;0.0;25.43;3.08;3942628.14;4984573.23;9610489.77;240460
240470 Ipanguaçu;15354;3.67;574.03;56.28;2.06;19.81;3.42;3536904.87;5047796.02;8813690.07;240470
240480 Ipueira;2228;2.62;1620.14;50.96;4.61;20.31;0.47;762595.71;2235122.05;3609677.74;240480
240485 Itajá;7501;3.35;894.31;28.72;0.72;40.77;7.46;2745134.52;3544712.23;6708190.21;240485
240490 Itaú;5858;0.84;833.0;59.59;0.0;12.44;0.0;1944029.3;2572105.34;4879690.65;240490
240500 Jaçană;9026;1.68;683.01;61.45;4.87;13.85;3.26;2155522.88;3910879.09;6164861.36;240500
240510 Jandaíra;6863;4.73;952.69;60.42;11.54;5.21;1.18;2494830.18;3391543.14;6538331.37;240510
240520 Janduís;5289;3.2;956.95;74.86;3.85;6.3;5.01;2229783.35;2068480.88;5061300.81;240520
240530 Januário Cicco;10087;3.07;584.92;41.52;3.51;34.18;8.74;3715248.41;2044928.94;5900122.97;240530
240540 Japi;5117;0.84;882.96;60.79;8.83;5.66;0.99;1821141.08;2770261.19;4518109.13;240540
240550 Jardim de Angicos;2617;4.53;1237.91;64.01;1.43;7.08;13.07;786221.73;1926685.81;3239598.45;240550
240560 Jardim de Piranhas;14730;2.3;709.96;42.05;0.11;23.86;7.26;5230213.08;3236977.61;10457679.98;240560
240570 Jardim do Seridó;12395;3.53;618.19;58.58;3.68;13.78;2.43;3729692.59;4020910.66;7662458.69;240570
240580 Joăo Câmara;34747;13.87;617.07;30.87;1.09;14.56;2.15;12435569.21;8658184.44;21441291.56;240580
240590 Joăo Dias;2655;3.51;1189.53;27.02;13.49;13.02;9.98;1150676.07;1695651.04;3158203.41;240590
240600 José da Penha;5957;1.34;915.63;46.38;0.0;16.97;14.4;2289491.54;2618936.78;5454435.01;240600
240610 Jucurutu;18274;5.7;451.11;56.2;3.5;20.23;3.9;8406131.95;7608112.64;8243562.84;240610
240615 Jundiá;3873;1.07;1086.31;44.0;5.71;12.57;9.08;4538768.46;2689007.67;4207289.62;240615
240620 Lagoa d'Anta;6728;2.07;751.07;69.47;0.11;5.47;3.69;2496426.1;2593654.22;5053201.04;240620
240630 Lagoa de Pedras;7503;1.85;842.84;49.3;1.76;7.14;5.46;2963777.19;2603821.8;6323845.35;240630
240640 Lagoa de Velhos;2731;1.51;1255.04;50.75;5.52;12.97;5.38;949901.54;2238238.17;3427505.46;240640
240650 Lagoa Nova;15477;4.82;651.29;48.22;0.15;25.84;3.51;4458051.58;6337745.98;10079972.96;240650
240660 Lagoa Salgada;8192;1.01;742.72;60.65;8.88;7.03;2.48;3305163.49;2281380.89;6084323.91;240660
240670 Lajes;11208;3.47;728.77;46.31;5.81;22.77;1.37;5011871.7;2476565.25;8168076.84;240670
240680 Lajes Pintadas;4755;1.91;953.54;64.6;3.6;6.28;8.77;1856693.83;2832878.89;4534062.38;240680
240690 Lucrécia;3966;3.1;1306.52;26.72;6.38;13.63;8.83;2354527.01;2704486.68;5181664.62;240690
240700 Luís Gomes;10086;2.6;768.8;47.87;4.94;11.31;12.56;4080784.22;3115583.87;7754112.05;240700
240710 Macaíba;79743;8.97;554.16;58.23;1.09;23.51;2.51;20563021.49;17560935.25;44190432.68;240710
240720 Macau;31584;3.6;806.88;39.09;1.29;40.95;1.23;6565022.35;10226086.84;25484466.07;240720
240725 Major Sales;3978;0.98;1209.54;62.87;0.04;15.41;2.01;1328562.7;2617009.64;4811533.15;240725
240730 Marcelino Vieira;8358;2.08;620.55;48.08;0.33;15.63;6.15;3408443.71;1789393.12;5186569.2;240730
240740 Martins;8692;3.52;588.22;55.68;0.0;8.82;10.49;2951192.84;1899986.64;5112797.07;240740
240750 Maxaranguape;12194;2.68;525.57;67.46;0.0;31.22;1.32;5534225.39;4317561.87;6408850.7;240750
240760 Messias Targino;4568;2.3;1126.8;29.48;2.41;14.7;6.41;2184051.51;2533650.1;5147231.86;240760
240770 Montanhas;11295;2.2;636.3;52.76;6.24;17.59;5.79;4082999.45;3340443.46;7187040.49;240770
240780 Monte Alegre;22239;3.02;569.51;53.2;4.53;27.94;1.9;8554183.57;3690863.0;12665222.06;240780
240790 Monte das Gameleiras;2127;1.27;1653.49;71.08;4.3;7.99;2.21;1349837.65;2574416.27;3516982.27;240790
240800 Mossoró;294076;18.22;745.77;51.6;0.26;15.21;1.61;110919775.99;107610527.52;219312896.07;240800
240810 Natal;877640;25.45;880.53;35.17;1.16;45.72;0.58;314089899.38;357655883.66;772791312.92;240810
240820 Nísia Floresta;27260;10.72;712.79;64.13;1.12;16.73;2.54;10322698.57;5520542.82;19430530.47;240820
240830 Nova Cruz;37233;4.6;561.39;59.33;0.0;5.84;5.09;11933422.2;7666864.6;20902342.29;240830
240840 Olho-d'Água do Borges;4272;1.01;1047.82;61.21;1.53;6.24;4.7;1620832.35;2200293.65;4476297.15;240840
240850 Ouro Branco;4812;1.65;919.65;60.72;3.64;13.55;3.4;1818433.86;2526891.6;4425338.4;240850
240860 Paraná;4232;2.36;991.96;23.42;2.44;16.23;1.05;1671464.92;2145174.25;4197974.3;240860
240870 Paraú;3787;3.71;928.23;44.67;9.56;17.05;3.22;1394476.82;2147140.04;3515188.27;240870
240880 Parazinho;5201;7.12;1305.59;26.55;10.43;34.64;4.36;2387598.34;4517930.76;6790391.55;240880
240890 Parelhas;21408;4.21;623.33;69.33;3.63;6.49;2.79;6337905.16;5788887.08;13344278.59;240890
240325 Parnamirim;255793;19.59;624.04;56.81;1.02;8.38;1.88;42793956.88;105197782.67;159623859.13;240325
240910 Passa e Fica;13076;1.72;593.12;80.72;0.44;4.41;0.89;3382723.67;5490776.68;7755626.42;240910
240920 Passagem;3075;0.9;1056.15;62.02;9.86;5.99;5.93;1232750.47;1825596.56;3247668.09;240920
240930 Patu;12701;4.86;311.56;59.52;0.37;9.17;2.8;5687035.31;3554993.3;3957128.32;240930
240940 Pau dos Ferros;30183;11.66;861.48;38.61;0.89;38.57;2.98;17263768.49;6055139.07;26001951.33;240940
240950 Pedra Grande;3275;5.62;1772.48;34.34;25.19;8.83;4.32;1553591.31;3089083.1;5804881.8;240950
240960 Pedra Preta;2478;3.33;1403.89;59.68;5.37;11.27;0.33;1351682.89;2195267.65;3478851.76;240960
240970 Pedro Avelino;6780;4.55;750.01;46.09;2.28;10.41;8.86;2134029.62;2082204.85;5085080.5;240970
240980 Pedro Velho;14767;2.71;827.42;62.29;13.14;9.24;3.34;5391552.67;5066002.3;12218455.02;240980
240990 Pendências;14984;6.05;968.08;70.93;0.29;6.94;0.94;3713215.78;7270582.34;14505758.79;240990
241000 Pilơes;3806;2.41;1213.48;52.82;0.03;11.0;16.09;1194345.95;2423975.27;4618499.91;241000
241010 Poço Branco;15294;3.01;639.3;61.15;7.09;14.42;2.95;3810024.63;4722823.42;9777450.13;241010
241020 Portalegre;7827;2.5;770.9;34.43;8.53;18.52;1.96;2991441.41;2912981.88;6033860.29;241020
241025 Porto do Mangue;6765;2.38;1261.46;55.07;5.06;15.65;13.74;2319974.6;5287202.63;8533758.19;241025
241030 Presidente Juscelino;10266;3.43;705.87;46.28;1.51;12.98;9.47;3808087.53;3260782.09;7246421.43;241030
241040 Pureza;9516;2.11;558.98;70.38;4.06;11.5;1.98;2224224.21;2915575.4;5319269.95;241040
241050 Rafael Fernandes;5067;0.57;781.35;15.56;12.78;28.56;29.12;1669590.56;2469467.68;3959094.06;241050
241060 Rafael Godeiro;3194;1.88;1762.76;22.97;6.66;16.5;0.58;2486053.21;3352624.0;5630267.26;241060
241070 Riacho da Cruz;3543;1.58;1510.5;42.73;10.57;8.56;23.91;2144196.27;2707295.79;5351715.26;241070
241080 Riacho de Santana;4209;2.0;876.45;23.76;0.0;17.98;17.71;1054282.1;1681202.71;3688961.33;241080
241090 Riachuelo;8034;1.55;603.58;54.28;13.64;9.83;0.74;2682018.55;3127283.29;4849186.36;241090
240895 Rio do Fogo;10789;5.6;739.33;80.61;0.56;6.54;0.83;5112363.83;3327181.66;7976588.14;240895
241100 Rodolfo Fernandes;4472;1.61;965.85;50.04;2.05;9.12;10.21;1744956.23;2356190.81;4319266.29;241100
241110 Ruy Barbosa;3608;2.12;1201.73;51.08;5.35;6.22;8.06;1872126.94;2620389.97;4335837.98;241110
241120 Santa Cruz;39355;6.24;674.8;56.14;2.13;18.33;3.01;16403659.79;6252584.37;26556743.3;241120
240933 Santa Maria;5480;0.97;619.0;43.54;2.21;19.21;0.0;1488298.33;2196311.32;3392100.76;240933
241140 Santana do Matos;12954;4.39;712.47;57.97;4.63;6.8;7.03;4702358.2;3558544.07;9229278.65;241140
241142 Santana do Seridó;2670;1.1;1168.49;57.21;5.29;10.13;0.75;1520976.72;2228971.46;3119869.43;241142
241150 Santo Antônio;23988;4.39;607.55;77.88;0.92;9.3;1.63;8525058.59;8727371.64;14573992.78;241150
241160 Săo Bento do Norte;2778;16.89;1947.31;59.03;0.0;12.7;1.38;904057.45;5081242.05;5409619.35;241160
241170 Săo Bento do Trairí;4401;1.64;1019.98;72.43;4.07;6.64;2.58;1626427.04;2829865.17;4488928.77;241170
241180 Săo Fernando;3573;1.05;1122.08;50.71;3.82;10.03;7.51;2015076.24;2141721.78;4009191.04;241180
241190 Săo Francisco do Oeste;4200;0.36;880.3;55.95;0.51;17.14;9.74;1627679.72;1966853.41;3697253.93;241190
241200 Săo Gonçalo do Amarante;101102;8.58;557.27;49.11;6.35;25.31;6.76;36453129.76;19803893.2;56341593.51;241200
241210 Săo Joăo do Sabugi;6179;2.9;686.81;55.76;1.86;8.88;5.45;1713103.88;2076816.18;4243809.39;241210
241220 Săo José de Mipibu;43640;5.56;663.01;42.03;0.0;7.98;2.69;22781113.96;6731294.27;28933826.29;241220
241230 Săo José do Campestre;12833;2.3;680.47;54.9;8.96;16.08;3.22;4949891.14;3867008.99;8732411.53;241230
241240 Săo José do Seridó;4602;2.89;860.74;61.62;3.82;6.33;5.98;1431522.63;2075728.81;3961118.12;241240
241250 Săo Miguel;23380;3.88;431.98;62.19;0.0;23.87;1.37;5109664.71;6030083.43;10099660.97;241250
241255 Săo Miguel do Gostoso;9531;8.82;962.19;50.02;10.72;17.61;8.55;2766657.64;6019045.97;9170667.76;241255
241260 Săo Paulo do Potengi;17436;3.44;462.05;12.09;6.76;21.68;2.92;9682843.44;4182611.15;8056358.37;241260
241270 Săo Pedro;6014;1.2;557.22;55.81;10.86;10.16;1.0;2245353.73;1762181.93;3351145.44;241270
241280 Săo Rafael;8212;1.1;795.17;47.12;10.07;7.04;4.36;3914484.57;2484210.77;6529918.13;241280
241290 Săo Tomé;11057;3.51;686.17;57.75;2.05;16.57;1.34;4394337.36;2540801.7;7587004.71;241290
241300 Săo Vicente;6397;2.31;949.23;67.72;4.75;1.14;7.39;2280322.85;3670756.8;6072228.36;241300
241310 Senador Elói de Souza;6044;2.49;901.98;48.17;5.04;8.96;2.07;2626319.76;2764012.87;5451579.51;241310
241320 Senador Georgino Avelino;4395;0.71;775.77;60.57;12.05;9.36;5.2;1852535.3;2247781.88;3409493.35;241320
241330 Serra de Săo Bento;5774;1.3;783.03;49.4;0.0;28.94;0.97;2326957.66;2927759.66;4521234.32;241330
241335 Serra do Mel;11790;12.5;948.42;50.57;6.21;6.53;3.38;2426571.05;8198734.13;11181836.52;241335
241340 Serra Negra do Norte;8065;2.83;850.11;41.0;2.73;28.06;3.97;3020395.54;2814738.25;6856148.74;241340
241350 Serrinha;6281;2.59;902.04;49.64;3.02;16.34;8.01;2343102.09;2421859.72;5665744.23;241350
241355 Serrinha dos Pintos;4784;1.54;1041.04;48.68;0.0;13.52;10.21;1409036.04;3434878.76;4980329.88;241355
241360 Severiano Melo;2799;1.5;2040.51;28.62;2.79;7.48;7.92;2858125.39;2673799.91;5711381.85;241360
241370 Sítio Novo;5481;2.27;740.64;68.15;1.18;7.28;1.08;1369515.35;2212837.15;4059451.33;241370
241380 Taboleiro Grande;2545;1.69;1446.93;36.84;0.0;0.0;14.19;1241306.7;2156444.57;3682448.23;241380
241390 Taipu;12261;4.13;592.49;66.81;0.0;17.57;0.0;2638103.78;3893206.01;7264483.45;241390
241400 Tangará;15581;3.21;650.02;56.41;1.0;21.56;1.17;3791939.71;5643461.65;10128021.09;241400
241410 Tenente Ananias;10715;0.55;1015.21;37.52;0.0;32.74;19.76;10910573.95;3104925.23;10877929.86;241410
241415 Tenente Laurentino Cruz;5883;2.71;738.8;58.72;8.94;5.96;1.42;2062835.2;2584920.38;4346388.4;241415
241105 Tibau;4071;5.73;1958.92;40.93;12.2;28.59;0.47;1908611.62;4899394.19;7974755.01;241105
241420 Tibau do Sul;13916;11.76;916.25;56.23;0.25;12.05;1.21;3752352.15;7315087.19;12750517.86;241420
241430 Timbaúba dos Batistas;2407;1.47;1309.8;41.72;0.91;9.39;8.56;923505.09;1649077.51;3152692.93;241430
241440 Touros;33734;7.55;551.49;63.02;4.83;12.38;4.88;8170152.15;9761517.86;18604058.74;241440
241445 Triunfo Potiguar;3259;2.39;889.7;35.1;2.27;33.4;0.0;1307500.0;1897705.31;2899532.63;241445
241450 Umarizal;10591;2.85;519.33;54.19;0.0;9.9;3.97;2933943.54;2804737.88;5500197.04;241450
241460 Upanema;14516;3.6;771.6;43.23;2.59;27.67;0.09;4571740.57;3592698.99;11200495.83;241460
241470 Várzea;5485;1.41;723.45;49.02;14.7;5.3;7.92;1728168.26;1922391.91;3968123.48;241470
241475 Venha-Ver;4149;1.27;919.67;44.27;0.94;12.51;9.44;1138363.96;2021708.59;3815725.81;241475
241480 Vera Cruz;12323;2.59;659.04;56.73;6.75;20.31;0.22;4331505.34;5253540.57;8121365.96;241480
241490 Viçosa;1712;0.01;1761.96;48.23;5.01;10.99;7.36;743107.84;1994733.77;3016481.43;241490
241500 Vila Flor;3146;1.36;1067.06;62.72;2.74;9.2;2.36;1119355.52;2297999.27;3356977.27;241500
250010 Água Branca;10161;1.85;681.11;62.85;1.97;6.6;1.03;4888415.91;2734561.08;6920712.2;250010
250020 Aguiar;5571;2.0;782.28;44.47;0.0;24.76;5.96;2323724.77;1990222.12;4358095.75;250020
250030 Alagoa Grande;28623;4.98;585.46;58.54;0.0;11.41;3.31;10463692.72;5262895.14;16757553.78;250030
250040 Alagoa Nova;20589;1.93;536.24;62.99;0.0;7.28;1.88;6755154.81;3959827.05;11040635.9;250040
250050 Alagoinha;14367;3.58;567.96;59.12;12.91;7.43;0.07;4319548.42;3546437.43;8159828.95;250050
250053 Alcantil;5473;1.88;903.75;60.98;0.0;7.32;0.63;2445890.24;2024460.76;4946203.2;250053
250057 Algodăo de Jandaíra;2488;1.33;1261.0;49.45;10.68;5.01;13.48;1074702.21;2016514.63;3137370.71;250057
250060 Alhandra;19391;4.75;1007.19;73.72;0.16;5.87;2.41;7615881.47;11822217.17;19530430.08;250060
250073 Amparo;2227;0.9;1528.0;51.11;0.0;6.86;13.04;1435210.28;1979017.33;3402856.6;250073
250077 Aparecida;8337;2.27;577.82;56.12;7.73;7.94;9.08;2178114.5;1899697.34;4817272.23;250077
250080 Araçagi;17079;1.33;529.85;67.7;5.62;11.53;1.66;5495823.93;3671894.06;9049245.2;250080
250090 Arara;13438;2.28;569.42;68.19;0.62;2.81;5.5;4616367.15;3234758.12;7651804.4;250090
250100 Araruna;20215;2.86;621.9;68.33;0.87;9.64;8.48;7504778.08;3815371.54;12571776.6;250100
250110 Areia;22978;4.05;554.74;65.94;4.55;7.08;4.34;6848882.15;5886264.79;12746788.89;250110
250115 Areia de Baraúnas;2140;1.21;1362.4;47.76;0.7;9.98;4.43;850619.63;2068028.27;2915535.34;250115
250120 Areial;6935;1.54;514.37;75.47;3.09;9.23;0.34;2385097.61;1956272.54;3567173.8;250120
250130 Aroeiras;19190;1.85;594.62;67.84;0.09;6.69;4.21;9354593.32;3466957.01;11410712.38;250130
250135 Assunçăo;3870;1.22;929.35;34.04;1.5;12.39;10.88;1372096.91;2066201.02;3596596.14;250135
250140 Baía da Traiçăo;8933;1.93;570.22;57.79;0.0;7.6;11.13;3716164.91;2023186.53;5093792.16;250140
250150 Bananeiras;21210;5.17;573.37;72.59;4.76;5.71;0.81;6714412.62;4689035.15;12161081.16;250150
250153 Baraúna;4831;1.21;775.16;55.32;0.07;7.35;8.83;1498339.54;2001433.26;3744805.57;250153
250160 Barra de Santa Rosa;15268;1.93;556.42;75.7;0.36;3.52;4.28;4782379.8;3232841.49;8495353.32;250160
250157 Barra de Santana;8249;1.95;787.9;60.62;0.6;6.81;8.86;3795789.43;1981214.77;6499387.71;250157
250170 Barra de Săo Miguel;5939;1.59;734.31;51.96;4.2;5.22;5.99;1888480.15;1991502.1;4361063.39;250170
250180 Bayeux;96550;6.8;432.89;82.67;0.97;5.99;2.96;18798404.29;17092201.66;41795810.71;250180
250190 Belém;17640;2.09;554.76;63.28;3.53;12.46;1.95;4697625.13;4254580.2;9785919.84;250190
250200 Belém do Brejo do Cruz;7335;4.69;470.64;64.53;0.0;4.36;0.45;3664230.8;3452129.38;3452129.38;250200
250205 Bernardino Batista;3393;1.68;1067.97;46.99;6.23;10.1;12.79;1791277.8;1835651.28;3623636.36;250205
250210 Boa Ventura;5423;1.31;1002.31;41.57;1.34;5.86;28.15;4497848.4;2043536.99;5435533.79;250210
250215 Boa Vista;6972;1.58;759.78;65.94;6.58;9.65;6.03;2091577.58;3019814.08;5297205.04;250215
250220 Bom Jesus;2547;2.52;1372.17;45.84;4.62;8.98;11.24;1202135.12;1723072.56;3494924.87;250220
250230 Bom Sucesso;4994;2.18;1046.14;59.04;0.0;14.25;6.21;4246728.26;1881012.2;5224438.1;250230
250240 Bonito de Santa Fé;11797;1.83;700.78;69.21;0.04;4.39;5.42;2931615.04;3875040.24;8267152.91;250240
250250 Boqueirăo;17751;2.88;1022.02;62.03;0.07;10.54;6.68;13922171.17;4294621.93;18141959.78;250250
250270 Borborema;5395;1.41;646.73;70.23;3.92;7.92;3.12;2052261.24;1844825.78;3489134.11;250270
250280 Brejo do Cruz;13993;2.67;815.94;57.72;4.38;7.88;11.5;6219672.6;4764254.27;11417488.09;250280
